,DEPARTAMENTO,MUNICIPIO,CANTIDAD
1052,VALLE DEL CAUCA,CALI,30426
157,BOGOTÁ D.C.,"BOGOTA, D.C.",26793
70,ANTIOQUIA,MEDELLIN,17173
135,ATLÁNTICO,BARRANQUILLA,7153
813,NORTE DE SANTANDER,CUCUTA,6437
166,BOLÍVAR,CARTAGENA,4886
877,RISARALDA,PEREIRA,4728
791,NARIÑO,SAN ANDRES DE TUMACO,3916
1070,VALLE DEL CAUCA,PALMIRA,3808
1049,VALLE DEL CAUCA,BUENAVENTURA,3483
706,MAGDALENA,SANTA MARTA,3178
1079,VALLE DEL CAUCA,TULUA,3155
563,CUNDINAMARCA,SOACHA,3049
738,META,VILLAVICENCIO,2849
153,ATLÁNTICO,SOLEDAD,2739
892,SANTANDER,BUCARAMANGA,2462
329,CALDAS,MANIZALES,2319
449,CESAR,VALLEDUPAR,2258
17,ANTIOQUIA,BELLO,2167
856,QUINDÍO,ARMENIA,2066
1018,TOLIMA,IBAGUE,2007
1055,VALLE DEL CAUCA,CARTAGO,1957
59,ANTIOQUIA,ITAGUI,1847
871,RISARALDA,DOSQUEBRADAS,1811
409,CAUCA,POPAYAN,1756
607,CÓRDOBA,MONTERIA,1750
471,CHOCÓ,QUIBDO,1748
1064,VALLE DEL CAUCA,GUADALAJARA DE BUGA,1745
782,NARIÑO,PASTO,1742
647,HUILA,NEIVA,1733
1065,VALLE DEL CAUCA,JAMUNDI,1722
674,LA GUAJIRA,MAICAO,1624
1084,VALLE DEL CAUCA,YUMBO,1613
415,CAUCA,SANTANDER DE QUILICHAO,1470
889,SANTANDER,BARRANCABERMEJA,1455
676,LA GUAJIRA,RIOHACHA,1400
114,ANTIOQUIA,TURBO,1280
847,PUTUMAYO,PUERTO ASIS,1277
133,ARAUCA,TAME,1248
994,SUCRE,SINCELEJO,1239
31,ANTIOQUIA,CAUCASIA,1225
839,NORTE DE SANTANDER,TIBU,1125
354,CAQUETÁ,FLORENCIA,1125
686,MAGDALENA,CIENAGA,984
410,CAUCA,PUERTO TEJADA,982
12,ANTIOQUIA,APARTADO,973
653,HUILA,PITALITO,956
132,ARAUCA,SARAVENA,918
1061,VALLE DEL CAUCA,FLORIDA,909
106,ANTIOQUIA,SEGOVIA,890
1054,VALLE DEL CAUCA,CANDELARIA,819
325,CALDAS,CHINCHINA,815
1059,VALLE DEL CAUCA,EL CERRITO,805
360,CAQUETÁ,SAN VICENTE DEL CAGUAN,767
